trial_id,completed,failed,fail_reason,n_steps,n_features,epochs,patience,n_layers,d_model,d_ffn,top_k,dropout,channel_independence,decomp_method,moving_avg,downsampling_layers,downsampling_window,apply_nonstationary_norm,batch_size,lr,mae,mse,mre,inference_time
11,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,1,64,128,7,0.1,True,moving_avg,5,2,3,False,8,0.001371699376557883,0.7426395545781876,1.1401161095932957,0.9868868779259822,0.15273404121398926
24,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,3,192,256,7,0.0,True,moving_avg,7,2,2,False,8,0.009050560095791587,0.7271436895286525,1.0971764355200404,0.9662945652956858,0.38966965675354004
5,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,2,128,128,5,0.2,False,moving_avg,3,2,3,False,8,0.00026560711240900166,0.27881346201425516,0.39023282455807884,0.3705126468886639,0.28101229667663574
8,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,1,192,128,5,0.0,True,moving_avg,3,2,3,False,4,0.004626544317922487,0.738769783145405,1.1232682756387986,0.9817443742389071,0.3085746765136719
16,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,2,64,384,5,0.2,False,moving_avg,5,2,3,False,8,0.0021891071479199593,0.2728122236347557,0.37981747391638504,0.3625376563679964,0.27282023429870605
23,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,3,128,128,7,0.0,False,moving_avg,3,2,3,False,16,0.0024288975520294787,0.2628001523956919,0.3626685169977785,0.34923270692680425,0.19161462783813477
7,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,1,128,384,3,0.1,False,moving_avg,7,2,3,False,8,0.002545129497556326,0.31257104478564585,0.41480848053072655,0.4153727883424924,0.17033600807189941
14,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,1,64,256,7,0.2,False,moving_avg,3,2,4,False,16,0.000638288527159024,0.2874847505606266,0.3907290482244191,0.38203584253366896,0.09193778038024902
19,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,3,64,256,7,0.0,False,moving_avg,3,1,3,False,16,0.004616218397885575,0.26734742993483046,0.37425500648800314,0.35527554225115265,0.1416182518005371
21,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,3,192,384,5,0.0,False,moving_avg,5,2,4,False,8,0.0073401428402207845,0.3289859270869524,0.446065471913395,0.4371863745512961,0.3651750087738037
3,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,3,128,384,7,0.0,True,moving_avg,7,2,4,False,4,0.0010278306857660665,0.7283075491140519,1.103913907620311,0.9678412076008233,0.5929679870605469
10,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,2,128,256,5,0.0,True,moving_avg,5,1,2,False,8,0.0001406579684458037,0.7446810383173831,1.1391322986744996,0.9895997869022023,0.1577777862548828
25,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,1,64,256,3,0.1,False,moving_avg,5,1,2,False,16,0.002309940230496799,0.3023316096696251,0.40676995324163273,0.40176569713508287,0.07518815994262695
1,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,3,64,128,3,0.0,True,moving_avg,3,1,3,False,16,0.00786165614155942,0.7358867014360464,1.1338545450238464,0.9779130734558908,0.12201070785522461
12,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,2,192,128,3,0.0,True,moving_avg,3,1,3,False,16,0.0015403605599768608,0.7062049096943663,1.0546690756503796,0.9384692132378153,0.1458754539489746
