trial_id,completed,failed,fail_reason,n_steps,n_features,epochs,patience,patch_size,patch_stride,downsampling_ratio,ffn_ratio,num_blocks,large_size,small_size,dims,small_kernel_merged,backbone_dropout,head_dropout,use_multi_scale,individual,apply_nonstationary_norm,batch_size,lr,mae,mse,mre,inference_time
11,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,6,6,4,4,"[1, 2]","[7, 7]","[3, 3]","[64, 64]",False,0.2,0.1,False,False,False,4,0.00015221223983273693,0.4826582454228651,0.5644036712490657,0.6414001058712181,0.5792691707611084
24,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,8,8,2,4,"[1, 1]","[7, 7]","[3, 3]","[64, 64]",False,0.2,0.1,False,False,False,8,0.0037760699652005132,0.6557525836860281,0.9423934743585695,0.8714235809502199,0.221954345703125
5,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,8,6,2,4,"[1, 1]","[5, 5]","[3, 3]","[64, 64]",False,0.2,0.2,False,False,False,4,0.0022370367088611538,0.6956936537327733,1.0262972222660898,0.9245009018072324,0.42534637451171875
8,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,6,4,2,4,"[1, 1]","[7, 7]","[3, 3]","[48, 48]",False,0.1,0.0,False,False,False,8,0.00012729109889105179,0.2715913431548277,0.30387423769253447,0.3609152395202414,0.2224748134613037
16,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,8,8,2,4,"[1, 1]","[5, 5]","[3, 3]","[48, 64]",False,0.0,0.1,False,False,False,16,0.0019599914745238194,0.6709741809060569,0.967180969226072,0.8916514215828851,0.12324881553649902
23,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,6,4,2,2,"[1, 2]","[5, 5]","[3, 3]","[48, 48]",False,0.2,0.2,False,False,False,8,0.0007219012373585801,0.5897740418022173,0.7994630453607487,0.783745303098717,0.44115376472473145
7,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,6,4,2,4,"[1, 1]","[7, 7]","[3, 3]","[48, 48]",False,0.0,0.0,False,False,False,16,0.00027033526568844576,0.26802298256661716,0.29728331731072927,0.3561732779340269,0.12001943588256836
14,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,8,8,2,2,"[1, 1]","[7, 7]","[3, 3]","[48, 48]",False,0.2,0.0,False,False,False,8,0.003227688764688669,0.6865835942352843,1.0086722755651012,0.9123946274783576,0.31054234504699707
19,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,6,6,2,2,"[1, 2]","[5, 5]","[3, 3]","[48, 48]",False,0.0,0.0,False,False,False,16,0.00047155108007288947,0.2539355315556468,0.2997594388601118,0.3374525937737974,0.23218011856079102
21,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,6,4,2,4,"[1, 2]","[7, 7]","[3, 3]","[48, 48]",False,0.2,0.1,False,False,False,8,0.0002812402771321758,0.34068785664276763,0.375822803488519,0.45273696117687345,0.2999110221862793
3,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,8,8,4,4,"[1, 1]","[5, 5]","[3, 3]","[48, 64]",False,0.2,0.1,False,False,False,8,0.0037776434765656383,0.6497036394012613,0.9000798991661666,0.8633851944905432,0.22241663932800293
10,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,8,4,2,2,"[1, 2]","[5, 5]","[3, 3]","[48, 64]",False,0.1,0.2,False,False,False,16,0.0020037029139080525,0.66625248893223,0.9527762533821842,0.8853768085194523,0.18428277969360352
25,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,4,4,4,4,"[1, 1]","[5, 5]","[3, 3]","[48, 64]",False,0.0,0.0,False,False,False,4,0.000122352416524943,0.280105284465378,0.32802601024657047,0.3722293378698593,0.43105196952819824
1,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,8,6,2,4,"[1, 1]","[7, 7]","[3, 3]","[48, 64]",False,0.1,0.1,False,False,False,16,0.0012393565752356129,0.4588965097701694,0.5474386288204205,0.6098233537741515,0.12552595138549805
12,True,True,"Error: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)

Full traceback:
Traceback (most recent call last):
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/train_model_tuning.py"", line 124, in <module>
    (train_set, val_set, test_X, test_X_ori, test_indicating_mask) = get_datasets_path(args.dataset_fold_path)
  File ""/home/bingxing2/home/scx7644/HELIX/Awesome_Imputation/benchmark_code/utils.py"", line 24, in get_datasets_path
    with h5py.File(train_set_path, ""r"") as hf:
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File ""/home/bingxing2/home/scx7644/.conda/envs/py310pots/lib/python3.10/site-packages/h5py/_hl/files.py"", line 235, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File ""h5py/_objects.pyx"", line 54, in h5py._objects.with_phil.wrapper
  File ""h5py/_objects.pyx"", line 55, in h5py._objects.with_phil.wrapper
  File ""h5py/h5f.pyx"", line 102, in h5py.h5f.open
FileNotFoundError: [Errno 2] Unable to synchronously open file (unable to open file: name = 'data/generated_datasets/beijing_air_rate01_step24_point/train.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)",24,132,1000,10,8,8,4,2,"[1, 1]","[5, 5]","[3, 3]","[64, 64]",False,0.2,0.1,False,False,False,8,0.00016113917352902346,0.33498362864933723,0.3773195351404988,0.44515666502820955,0.21870827674865723
