Dataset,Model,Size,MAE,MSE,MRE,MAE_Rank,MSE_Rank,MRE_Rank,Avg_Rank,Overall_Rank
BeijingAir,HELIX,"4,615,311",0.166 (0.009),0.233 (0.010),0.220 (0.011),1.0,1.0,1.0,1.0,1.0
BeijingAir,SAITS,"7,153,808",0.217 (0.005),0.237 (0.014),0.288 (0.007),2.0,2.0,2.0,2.0,2.0
BeijingAir,FreTS,"909,852",0.294 (0.002),0.384 (0.003),0.390 (0.003),3.0,4.0,3.0,3.3333333333333335,3.0
BeijingAir,PatchTST,"30,342,300",0.301 (0.003),0.383 (0.003),0.399 (0.004),4.0,3.0,4.0,3.6666666666666665,4.0
BeijingAir,TimeMixer,"168,708",0.311 (0.003),0.427 (0.003),0.412 (0.004),5.0,5.0,5.0,5.0,5.0
BeijingAir,ImputeFormer,"3,444,721",0.322 (0.009),0.470 (0.013),0.426 (0.012),6.0,7.0,6.0,6.333333333333333,6.0
BeijingAir,NonstationaryTransformer,"6,978,068",0.331 (0.009),0.451 (0.021),0.439 (0.011),7.0,6.0,7.0,6.666666666666667,7.0
BeijingAir,TEFN,"37,476",0.353 (0.001),0.517 (0.002),0.468 (0.002),8.0,8.0,8.0,8.0,8.0
BeijingAir,ModernTCN,"14,076,904",0.590 (0.014),0.821 (0.024),0.782 (0.019),9.0,9.0,9.0,9.0,9.0
BeijingAir,iTransformer,"8,286,232",0.626 (0.010),0.914 (0.009),0.830 (0.014),10.0,10.0,10.0,10.0,10.0
BeijingAir,TOTEM,"98,865",0.725 (0.015),1.106 (0.038),0.961 (0.019),11.0,11.0,11.0,11.0,11.0
BeijingAir,TimeMixerPP,"33,536,103",0.738 (0.010),1.122 (0.023),0.978 (0.014),12.0,12.0,12.0,12.0,12.0
BeijingAir,MOMENT,"109,842,824",0.799 (0.221),1.446 (0.509),1.059 (0.293),13.0,13.0,13.0,13.0,13.0
ETT_h1,ImputeFormer,"124,049",0.528 (0.013),0.739 (0.030),0.594 (0.014),1.0,1.0,1.0,1.0,1.0
ETT_h1,HELIX,"803,451",0.556 (0.030),0.774 (0.050),0.626 (0.034),2.0,2.0,2.0,2.0,2.0
ETT_h1,NonstationaryTransformer,"589,927",0.579 (0.003),0.804 (0.012),0.652 (0.004),3.0,3.0,3.0,3.0,3.0
ETT_h1,SAITS,"88,235,470",0.620 (0.016),0.851 (0.055),0.698 (0.018),4.0,4.0,4.0,4.0,4.0
ETT_h1,FreTS,"465,271",0.661 (0.019),0.944 (0.056),0.744 (0.021),5.0,6.0,5.0,5.333333333333333,5.0
